File path,Image label
dataset2/sunrise183.jpg,sunrise
dataset2/sunrise264.jpg,sunrise
dataset2/sunrise72.jpg,sunrise
dataset2/sunrise5.jpg,sunrise
dataset2/rain67.jpg,rain
dataset2/sunrise295.jpg,sunrise
dataset2/sunrise309.jpg,sunrise
dataset2/cloudy217.jpg,cloudy
dataset2/rain213.jpg,rain
dataset2/shine162.jpg,shine
dataset2/shine13.jpg,shine
dataset2/cloudy207.jpg,cloudy
dataset2/shine33.jpg,shine
dataset2/shine105.jpg,shine
dataset2/sunrise346.jpg,sunrise
dataset2/sunrise185.jpg,sunrise
dataset2/sunrise198.jpg,sunrise
dataset2/sunrise174.jpg,sunrise
dataset2/cloudy226.jpg,cloudy
dataset2/cloudy49.jpg,cloudy
dataset2/cloudy42.jpg,cloudy
dataset2/shine249.jpg,shine
dataset2/rain109.jpg,rain
dataset2/sunrise331.jpg,sunrise
dataset2/cloudy260.jpg,cloudy
dataset2/cloudy232.jpg,cloudy
dataset2/cloudy262.jpg,cloudy
dataset2/cloudy22.jpg,cloudy
dataset2/cloudy274.jpg,cloudy
dataset2/cloudy285.jpg,cloudy
dataset2/sunrise137.jpg,sunrise
dataset2/shine209.jpg,shine
dataset2/cloudy175.jpg,cloudy
dataset2/shine123.jpg,shine
dataset2/cloudy115.jpg,cloudy
dataset2/cloudy39.jpg,cloudy
dataset2/rain190.jpg,rain
dataset2/cloudy60.jpg,cloudy
dataset2/sunrise271.jpg,sunrise
dataset2/cloudy107.jpg,cloudy
dataset2/cloudy143.jpg,cloudy
dataset2/rain27.jpg,rain
dataset2/sunrise181.jpg,sunrise
dataset2/rain122.jpg,rain
dataset2/cloudy277.jpg,cloudy
dataset2/rain37.jpg,rain
dataset2/shine30.jpg,shine
dataset2/cloudy286.jpg,cloudy
dataset2/sunrise34.jpg,sunrise
dataset2/shine104.jpg,shine
dataset2/sunrise56.jpg,sunrise
dataset2/sunrise356.jpg,sunrise
dataset2/rain3.jpg,rain
dataset2/sunrise341.jpg,sunrise
dataset2/cloudy120.jpg,cloudy
dataset2/rain185.jpg,rain
dataset2/shine151.jpg,shine
dataset2/shine3.jpg,shine
dataset2/sunrise164.jpg,sunrise
dataset2/rain33.jpg,rain
dataset2/cloudy12.jpg,cloudy
dataset2/cloudy33.jpg,cloudy
dataset2/shine65.jpg,shine
dataset2/rain195.jpg,rain
dataset2/sunrise320.jpg,sunrise
dataset2/sunrise184.jpg,sunrise
dataset2/rain132.jpg,rain
dataset2/rain168.jpg,rain
dataset2/cloudy85.jpg,cloudy
dataset2/cloudy240.jpg,cloudy
dataset2/cloudy31.jpg,cloudy
dataset2/shine52.jpg,shine
dataset2/cloudy35.jpg,cloudy
dataset2/sunrise65.jpg,sunrise
dataset2/shine202.jpg,shine
dataset2/sunrise236.jpg,sunrise
dataset2/shine109.jpg,shine
dataset2/sunrise343.jpg,sunrise
dataset2/sunrise291.jpg,sunrise
dataset2/cloudy138.jpg,cloudy
dataset2/sunrise210.jpg,sunrise
dataset2/shine212.jpg,shine
dataset2/cloudy28.jpg,cloudy
dataset2/sunrise71.jpg,sunrise
dataset2/sunrise153.jpg,sunrise
dataset2/shine199.jpg,shine
dataset2/sunrise305.jpg,sunrise
dataset2/sunrise334.jpg,sunrise
dataset2/cloudy40.jpg,cloudy
dataset2/sunrise225.jpg,sunrise
dataset2/cloudy63.jpg,cloudy
dataset2/cloudy251.jpg,cloudy
dataset2/sunrise41.jpg,sunrise
dataset2/sunrise157.jpg,sunrise
dataset2/sunrise118.jpg,sunrise
dataset2/sunrise51.jpg,sunrise
dataset2/sunrise267.jpg,sunrise
dataset2/cloudy67.jpg,cloudy
dataset2/shine16.jpg,shine
dataset2/sunrise247.jpg,sunrise
dataset2/shine17.jpg,shine
dataset2/sunrise261.jpg,sunrise
dataset2/rain93.jpg,rain
dataset2/cloudy99.jpg,cloudy
dataset2/sunrise293.jpg,sunrise
dataset2/sunrise340.jpg,sunrise
dataset2/shine14.jpg,shine
dataset2/sunrise254.jpg,sunrise
dataset2/sunrise160.jpg,sunrise
dataset2/sunrise169.jpg,sunrise
dataset2/cloudy229.jpg,cloudy
dataset2/shine78.jpg,shine
dataset2/shine53.jpg,shine
dataset2/rain29.jpg,rain
dataset2/cloudy172.jpg,cloudy
dataset2/rain155.jpg,rain
dataset2/rain128.jpg,rain
dataset2/rain9.jpg,rain
dataset2/shine127.jpg,shine
dataset2/shine154.jpg,shine
dataset2/cloudy116.jpg,cloudy
dataset2/sunrise344.jpg,sunrise
dataset2/rain203.jpg,rain
dataset2/rain139.jpg,rain
dataset2/rain21.jpg,rain
dataset2/sunrise135.jpg,sunrise
dataset2/shine174.jpg,shine
dataset2/sunrise230.jpg,sunrise
dataset2/sunrise43.jpg,sunrise
dataset2/rain26.jpg,rain
dataset2/shine27.jpg,shine
dataset2/rain138.jpg,rain
dataset2/cloudy165.jpg,cloudy
dataset2/cloudy76.jpg,cloudy
dataset2/shine95.jpg,shine
dataset2/sunrise8.jpg,sunrise
dataset2/shine240.jpg,shine
dataset2/shine191.jpg,shine
dataset2/rain85.jpg,rain
dataset2/shine217.jpg,shine
dataset2/sunrise177.jpg,sunrise
dataset2/shine147.jpg,shine
dataset2/shine55.jpg,shine
dataset2/cloudy82.jpg,cloudy
dataset2/shine238.jpg,shine
dataset2/sunrise231.jpg,sunrise
dataset2/cloudy129.jpg,cloudy
dataset2/shine223.jpg,shine
dataset2/sunrise241.jpg,sunrise
dataset2/sunrise30.jpg,sunrise
dataset2/rain75.jpg,rain
dataset2/shine98.jpg,shine
dataset2/shine31.jpg,shine
dataset2/shine34.jpg,shine
dataset2/cloudy284.jpg,cloudy
dataset2/rain180.jpg,rain
dataset2/sunrise223.jpg,sunrise
dataset2/shine128.jpg,shine
dataset2/sunrise287.jpg,sunrise
dataset2/sunrise117.jpg,sunrise
dataset2/cloudy137.jpg,cloudy
dataset2/sunrise55.jpg,sunrise
dataset2/sunrise307.jpg,sunrise
dataset2/sunrise14.jpg,sunrise
dataset2/cloudy20.jpg,cloudy
dataset2/rain19.jpg,rain
dataset2/shine157.jpg,shine
dataset2/rain91.jpg,rain
dataset2/shine96.jpg,shine
dataset2/shine236.jpg,shine
dataset2/shine45.jpg,shine
dataset2/shine119.jpg,shine
dataset2/shine159.jpg,shine
dataset2/shine232.jpg,shine
dataset2/sunrise290.jpg,sunrise
dataset2/cloudy79.jpg,cloudy
dataset2/sunrise228.jpg,sunrise
dataset2/cloudy237.jpg,cloudy
dataset2/shine1.jpg,shine
dataset2/rain184.jpg,rain
dataset2/shine75.jpg,shine
dataset2/sunrise218.jpg,sunrise
dataset2/cloudy169.jpg,cloudy
dataset2/cloudy249.jpg,cloudy
dataset2/cloudy151.jpg,cloudy
dataset2/sunrise94.jpg,sunrise
dataset2/cloudy108.jpg,cloudy
dataset2/sunrise337.jpg,sunrise
dataset2/cloudy29.jpg,cloudy
dataset2/cloudy280.jpg,cloudy
dataset2/cloudy147.jpg,cloudy
dataset2/sunrise159.jpg,sunrise
dataset2/sunrise141.jpg,sunrise
dataset2/sunrise317.jpg,sunrise
dataset2/sunrise96.jpg,sunrise
dataset2/cloudy164.jpg,cloudy
dataset2/shine112.jpg,shine
dataset2/shine42.jpg,shine
dataset2/shine246.jpg,shine
dataset2/cloudy44.jpg,cloudy
dataset2/rain108.jpg,rain
dataset2/shine136.jpg,shine
dataset2/shine169.jpg,shine
dataset2/rain102.jpg,rain
dataset2/rain146.jpg,rain
dataset2/sunrise325.jpg,sunrise
dataset2/sunrise242.jpg,sunrise
dataset2/shine21.jpg,shine
dataset2/shine185.jpg,shine
dataset2/shine182.jpg,shine
dataset2/shine134.jpg,shine
dataset2/cloudy228.jpg,cloudy
dataset2/rain176.jpg,rain
dataset2/rain112.jpg,rain
dataset2/sunrise336.jpg,sunrise
dataset2/cloudy128.jpg,cloudy
dataset2/shine230.jpg,shine
dataset2/sunrise92.jpg,sunrise
dataset2/sunrise166.jpg,sunrise
dataset2/rain12.jpg,rain
dataset2/rain13.jpg,rain
dataset2/rain118.jpg,rain
dataset2/cloudy130.jpg,cloudy
dataset2/cloudy11.jpg,cloudy
dataset2/sunrise268.jpg,sunrise
dataset2/shine243.jpg,shine
dataset2/cloudy174.jpg,cloudy
dataset2/sunrise125.jpg,sunrise
dataset2/shine196.jpg,shine
dataset2/sunrise110.jpg,sunrise
dataset2/sunrise100.jpg,sunrise
dataset2/cloudy3.jpg,cloudy
dataset2/shine229.jpg,shine
dataset2/cloudy265.jpg,cloudy
dataset2/shine205.jpg,shine
dataset2/shine158.jpg,shine
dataset2/sunrise353.jpg,sunrise
dataset2/shine145.jpg,shine
dataset2/shine131.jpg,shine
dataset2/shine150.jpg,shine
dataset2/sunrise161.jpg,sunrise
dataset2/shine140.jpg,shine
dataset2/rain50.jpg,rain
dataset2/shine132.jpg,shine
dataset2/cloudy299.jpg,cloudy
dataset2/rain49.jpg,rain
dataset2/sunrise349.jpg,sunrise
dataset2/sunrise123.jpg,sunrise
dataset2/sunrise132.jpg,sunrise
dataset2/shine190.jpg,shine
dataset2/cloudy50.jpg,cloudy
dataset2/rain117.jpg,rain
dataset2/rain71.jpg,rain
dataset2/shine8.jpg,shine
dataset2/sunrise104.jpg,sunrise
dataset2/cloudy267.jpg,cloudy
dataset2/rain10.jpg,rain
dataset2/sunrise330.jpg,sunrise
dataset2/rain202.jpg,rain
dataset2/sunrise262.jpg,sunrise
dataset2/rain171.jpg,rain
dataset2/shine251.jpg,shine
dataset2/cloudy122.jpg,cloudy
dataset2/cloudy269.jpg,cloudy
dataset2/sunrise88.jpg,sunrise
dataset2/cloudy16.jpg,cloudy
dataset2/shine148.jpg,shine
dataset2/shine29.jpg,shine
dataset2/cloudy209.jpg,cloudy
dataset2/cloudy257.jpg,cloudy
dataset2/shine73.jpg,shine
dataset2/sunrise82.jpg,sunrise
dataset2/cloudy83.jpg,cloudy
dataset2/rain73.jpg,rain
dataset2/sunrise190.jpg,sunrise
dataset2/cloudy225.jpg,cloudy
dataset2/sunrise239.jpg,sunrise
dataset2/rain179.jpg,rain
dataset2/sunrise29.jpg,sunrise
dataset2/shine155.jpg,shine
dataset2/sunrise192.jpg,sunrise
dataset2/rain204.jpg,rain
dataset2/shine81.jpg,shine
dataset2/rain201.jpg,rain
dataset2/rain174.jpg,rain
dataset2/cloudy244.jpg,cloudy
dataset2/rain125.jpg,rain
dataset2/sunrise255.jpg,sunrise
dataset2/shine91.jpg,shine
dataset2/shine32.jpg,shine
dataset2/rain100.jpg,rain
dataset2/rain134.jpg,rain
dataset2/rain177.jpg,rain
dataset2/sunrise296.jpg,sunrise
dataset2/cloudy238.jpg,cloudy
dataset2/cloudy292.jpg,cloudy
dataset2/rain135.jpg,rain
dataset2/cloudy246.jpg,cloudy
dataset2/shine133.jpg,shine
dataset2/shine113.jpg,shine
dataset2/shine115.jpg,shine
dataset2/sunrise195.jpg,sunrise
dataset2/cloudy123.jpg,cloudy
dataset2/cloudy178.jpg,cloudy
dataset2/shine168.jpg,shine
dataset2/sunrise116.jpg,sunrise
dataset2/sunrise237.jpg,sunrise
dataset2/rain86.jpg,rain
dataset2/sunrise62.jpg,sunrise
dataset2/shine166.jpg,shine
dataset2/cloudy252.jpg,cloudy
dataset2/shine2.jpg,shine
dataset2/sunrise299.jpg,sunrise
dataset2/sunrise280.jpg,sunrise
dataset2/cloudy14.jpg,cloudy
dataset2/rain62.jpg,rain
dataset2/sunrise27.jpg,sunrise
dataset2/rain30.jpg,rain
dataset2/sunrise175.jpg,sunrise
dataset2/sunrise57.jpg,sunrise
dataset2/rain129.jpg,rain
dataset2/shine102.jpg,shine
dataset2/cloudy93.jpg,cloudy
dataset2/shine37.jpg,shine
dataset2/shine18.jpg,shine
dataset2/cloudy57.jpg,cloudy
dataset2/cloudy13.jpg,cloudy
dataset2/sunrise79.jpg,sunrise
dataset2/shine235.jpg,shine
dataset2/sunrise215.jpg,sunrise
dataset2/sunrise323.jpg,sunrise
dataset2/sunrise222.jpg,sunrise
dataset2/sunrise213.jpg,sunrise
dataset2/sunrise244.jpg,sunrise
dataset2/cloudy239.jpg,cloudy
dataset2/cloudy170.jpg,cloudy
dataset2/rain69.jpg,rain
dataset2/rain142.jpg,rain
dataset2/sunrise354.jpg,sunrise
dataset2/rain172.jpg,rain
dataset2/sunrise311.jpg,sunrise
dataset2/shine19.jpg,shine
dataset2/sunrise133.jpg,sunrise
dataset2/sunrise138.jpg,sunrise
dataset2/shine40.jpg,shine
dataset2/sunrise87.jpg,sunrise
dataset2/sunrise167.jpg,sunrise
dataset2/sunrise310.jpg,sunrise
dataset2/shine26.jpg,shine
dataset2/rain6.jpg,rain
dataset2/cloudy153.jpg,cloudy
dataset2/sunrise357.jpg,sunrise
dataset2/sunrise147.jpg,sunrise
dataset2/sunrise33.jpg,sunrise
dataset2/rain178.jpg,rain
dataset2/shine126.jpg,shine
dataset2/sunrise257.jpg,sunrise
dataset2/sunrise103.jpg,sunrise
dataset2/sunrise294.jpg,sunrise
dataset2/sunrise86.jpg,sunrise
dataset2/cloudy156.jpg,cloudy
dataset2/sunrise63.jpg,sunrise
dataset2/cloudy160.jpg,cloudy
dataset2/rain80.jpg,rain
dataset2/sunrise68.jpg,sunrise
dataset2/rain64.jpg,rain
dataset2/rain212.jpg,rain
dataset2/sunrise333.jpg,sunrise
dataset2/shine153.jpg,shine
dataset2/cloudy167.jpg,cloudy
dataset2/cloudy109.jpg,cloudy
dataset2/shine93.jpg,shine
dataset2/shine6.jpg,shine
dataset2/shine204.jpg,shine
dataset2/sunrise321.jpg,sunrise
dataset2/cloudy4.jpg,cloudy
dataset2/cloudy196.jpg,cloudy
dataset2/cloudy295.jpg,cloudy
dataset2/shine118.jpg,shine
dataset2/rain31.jpg,rain
dataset2/rain11.jpg,rain
dataset2/sunrise224.jpg,sunrise
dataset2/sunrise308.jpg,sunrise
dataset2/rain153.jpg,rain
dataset2/cloudy222.jpg,cloudy
dataset2/rain157.jpg,rain
dataset2/rain97.jpg,rain
dataset2/rain22.jpeg,rain
dataset2/cloudy9.jpg,cloudy
dataset2/sunrise288.jpg,sunrise
dataset2/sunrise263.jpg,sunrise
dataset2/sunrise282.jpg,sunrise
dataset2/rain123.jpg,rain
