File path,Image label
dataset2/sunrise292.jpg,sunrise
dataset2/cloudy101.jpg,cloudy
dataset2/sunrise313.jpg,sunrise
dataset2/sunrise348.jpg,sunrise
dataset2/cloudy243.jpg,cloudy
dataset2/shine79.jpg,shine
dataset2/cloudy270.jpg,cloudy
dataset2/sunrise6.jpg,sunrise
dataset2/shine171.jpg,shine
dataset2/shine50.jpg,shine
dataset2/sunrise350.jpg,sunrise
dataset2/rain81.jpg,rain
dataset2/shine184.jpg,shine
dataset2/cloudy86.jpg,cloudy
dataset2/rain173.jpg,rain
dataset2/sunrise171.jpg,sunrise
dataset2/rain182.jpg,rain
dataset2/cloudy103.jpg,cloudy
dataset2/shine241.jpg,shine
dataset2/cloudy48.jpg,cloudy
dataset2/cloudy94.jpg,cloudy
dataset2/sunrise201.jpg,sunrise
dataset2/sunrise286.jpg,sunrise
dataset2/rain17.jpg,rain
dataset2/sunrise328.jpg,sunrise
dataset2/shine189.jpg,shine
dataset2/shine183.jpg,shine
dataset2/cloudy279.jpg,cloudy
dataset2/sunrise144.jpg,sunrise
dataset2/sunrise173.jpg,sunrise
dataset2/rain53.jpg,rain
dataset2/shine206.jpg,shine
dataset2/shine143.jpg,shine
dataset2/cloudy17.jpg,cloudy
dataset2/shine101.jpg,shine
dataset2/sunrise227.jpg,sunrise
dataset2/cloudy210.jpg,cloudy
dataset2/rain130.jpg,rain
dataset2/shine111.jpg,shine
dataset2/sunrise90.jpg,sunrise
dataset2/cloudy51.jpg,cloudy
dataset2/rain76.jpg,rain
dataset2/cloudy171.jpg,cloudy
dataset2/sunrise289.jpg,sunrise
dataset2/cloudy10.jpg,cloudy
dataset2/cloudy247.jpg,cloudy
dataset2/sunrise208.jpg,sunrise
dataset2/sunrise322.jpg,sunrise
dataset2/rain107.jpg,rain
dataset2/cloudy23.jpg,cloudy
dataset2/rain199.jpg,rain
dataset2/cloudy272.jpg,cloudy
dataset2/rain151.jpg,rain
dataset2/rain65.jpg,rain
dataset2/rain20.jpg,rain
dataset2/rain211.jpg,rain
dataset2/shine167.jpg,shine
dataset2/sunrise194.jpg,sunrise
dataset2/shine83.jpg,shine
dataset2/cloudy250.jpg,cloudy
dataset2/sunrise37.jpg,sunrise
dataset2/sunrise178.jpg,sunrise
dataset2/shine108.jpg,shine
dataset2/rain2.jpg,rain
dataset2/rain39.jpg,rain
dataset2/sunrise197.jpg,sunrise
dataset2/sunrise259.jpg,sunrise
dataset2/cloudy34.jpg,cloudy
dataset2/sunrise269.jpg,sunrise
dataset2/cloudy157.jpg,cloudy
dataset2/sunrise15.jpg,sunrise
dataset2/sunrise131.jpg,sunrise
dataset2/cloudy197.jpg,cloudy
dataset2/sunrise351.jpg,sunrise
dataset2/rain1.jpg,rain
dataset2/shine28.jpg,shine
dataset2/sunrise151.jpg,sunrise
dataset2/rain197.jpg,rain
dataset2/cloudy162.jpg,cloudy
dataset2/sunrise316.jpg,sunrise
dataset2/shine213.jpg,shine
dataset2/rain186.jpg,rain
dataset2/sunrise186.jpg,sunrise
dataset2/cloudy62.jpg,cloudy
dataset2/rain14.jpg,rain
dataset2/shine122.jpg,shine
dataset2/cloudy149.jpg,cloudy
dataset2/cloudy15.jpg,cloudy
dataset2/shine129.jpg,shine
dataset2/cloudy140.jpg,cloudy
dataset2/sunrise278.jpg,sunrise
dataset2/rain114.jpg,rain
dataset2/sunrise193.jpg,sunrise
dataset2/cloudy287.jpg,cloudy
dataset2/cloudy45.jpg,cloudy
dataset2/shine165.jpg,shine
dataset2/cloudy135.jpg,cloudy
dataset2/rain169.jpg,rain
dataset2/cloudy163.jpg,cloudy
dataset2/cloudy38.jpg,cloudy
dataset2/sunrise285.jpg,sunrise
dataset2/cloudy194.jpg,cloudy
dataset2/sunrise130.jpg,sunrise
dataset2/cloudy166.jpg,cloudy
dataset2/shine187.jpg,shine
dataset2/shine197.jpg,shine
dataset2/sunrise105.jpg,sunrise
dataset2/sunrise114.jpg,sunrise
dataset2/sunrise108.jpg,sunrise
dataset2/shine58.jpg,shine
dataset2/sunrise22.jpg,sunrise
dataset2/cloudy55.jpg,cloudy
dataset2/rain147.jpg,rain
dataset2/cloudy281.jpg,cloudy
dataset2/shine146.jpg,shine
dataset2/rain87.jpg,rain
dataset2/cloudy70.jpg,cloudy
dataset2/rain161.jpg,rain
dataset2/sunrise352.jpg,sunrise
dataset2/cloudy154.jpg,cloudy
dataset2/sunrise85.jpg,sunrise
dataset2/shine120.jpg,shine
dataset2/cloudy73.jpg,cloudy
dataset2/sunrise23.jpg,sunrise
dataset2/rain145.jpg,rain
dataset2/sunrise83.jpg,sunrise
dataset2/cloudy126.jpg,cloudy
dataset2/cloudy259.jpg,cloudy
dataset2/shine195.jpg,shine
dataset2/sunrise35.jpg,sunrise
dataset2/sunrise16.jpg,sunrise
dataset2/rain4.jpg,rain
dataset2/rain111.jpg,rain
dataset2/sunrise301.jpg,sunrise
dataset2/cloudy179.jpg,cloudy
dataset2/sunrise10.jpg,sunrise
dataset2/sunrise314.jpg,sunrise
dataset2/rain68.jpg,rain
dataset2/rain198.jpg,rain
dataset2/rain54.jpg,rain
dataset2/sunrise129.jpg,sunrise
dataset2/rain121.jpg,rain
dataset2/rain175.jpg,rain
dataset2/cloudy264.jpg,cloudy
dataset2/shine252.jpg,shine
dataset2/cloudy211.jpg,cloudy
dataset2/sunrise122.jpg,sunrise
dataset2/shine103.jpg,shine
dataset2/sunrise202.jpg,sunrise
dataset2/rain88.jpg,rain
dataset2/cloudy273.jpg,cloudy
dataset2/rain103.jpg,rain
dataset2/cloudy204.jpg,cloudy
dataset2/cloudy275.jpg,cloudy
dataset2/rain70.jpg,rain
dataset2/sunrise155.jpg,sunrise
dataset2/cloudy213.jpg,cloudy
dataset2/rain192.jpg,rain
dataset2/sunrise7.jpg,sunrise
dataset2/shine144.jpg,shine
dataset2/shine69.jpg,shine
dataset2/rain51.jpg,rain
dataset2/sunrise84.jpg,sunrise
dataset2/sunrise256.jpg,sunrise
dataset2/sunrise326.jpg,sunrise
dataset2/cloudy296.jpg,cloudy
dataset2/cloudy125.jpg,cloudy
dataset2/shine244.jpg,shine
dataset2/shine59.jpg,shine
dataset2/cloudy203.jpg,cloudy
dataset2/sunrise93.jpg,sunrise
dataset2/cloudy218.jpg,cloudy
dataset2/shine188.jpg,shine
dataset2/rain61.jpg,rain
dataset2/cloudy214.jpg,cloudy
dataset2/shine138.jpg,shine
dataset2/sunrise49.jpg,sunrise
dataset2/shine24.jpg,shine
dataset2/sunrise240.jpg,sunrise
dataset2/rain162.jpg,rain
dataset2/shine64.jpg,shine
dataset2/cloudy97.jpg,cloudy
dataset2/cloudy219.jpg,cloudy
dataset2/shine92.jpg,shine
dataset2/shine15.jpg,shine
dataset2/sunrise127.jpg,sunrise
dataset2/rain164.jpg,rain
dataset2/cloudy185.jpg,cloudy
dataset2/sunrise265.jpg,sunrise
dataset2/sunrise345.jpg,sunrise
dataset2/rain105.jpg,rain
dataset2/sunrise120.jpg,sunrise
dataset2/sunrise98.jpg,sunrise
dataset2/cloudy53.jpg,cloudy
dataset2/shine135.jpg,shine
dataset2/rain191.jpg,rain
dataset2/cloudy47.jpg,cloudy
dataset2/shine99.jpg,shine
dataset2/rain124.jpg,rain
dataset2/cloudy87.jpg,cloudy
dataset2/cloudy136.jpg,cloudy
dataset2/shine5.jpg,shine
dataset2/cloudy300.jpg,cloudy
dataset2/rain163.jpg,rain
dataset2/sunrise188.jpg,sunrise
dataset2/sunrise12.jpg,sunrise
dataset2/sunrise318.jpg,sunrise
dataset2/rain214.jpg,rain
dataset2/rain104.jpg,rain
dataset2/rain18.jpg,rain
dataset2/cloudy90.jpg,cloudy
dataset2/sunrise142.jpg,sunrise
dataset2/sunrise272.jpg,sunrise
dataset2/cloudy202.jpg,cloudy
dataset2/sunrise74.jpg,sunrise
dataset2/rain28.jpg,rain
dataset2/cloudy102.jpg,cloudy
dataset2/shine247.jpg,shine
dataset2/shine11.jpg,shine
dataset2/cloudy114.jpg,cloudy
dataset2/sunrise112.jpg,sunrise
dataset2/sunrise150.jpg,sunrise
dataset2/shine106.jpg,shine
dataset2/cloudy294.jpg,cloudy
dataset2/cloudy8.jpg,cloudy
dataset2/sunrise212.jpg,sunrise
dataset2/rain101.jpg,rain
dataset2/sunrise284.jpg,sunrise
dataset2/cloudy216.jpg,cloudy
dataset2/sunrise107.jpg,sunrise
dataset2/sunrise20.jpg,sunrise
dataset2/shine175.jpg,shine
dataset2/cloudy104.jpg,cloudy
dataset2/sunrise199.jpg,sunrise
dataset2/shine36.jpg,shine
dataset2/sunrise232.jpg,sunrise
dataset2/rain156.jpg,rain
dataset2/cloudy91.jpg,cloudy
dataset2/sunrise182.jpg,sunrise
dataset2/shine253.jpg,shine
dataset2/shine38.jpg,shine
dataset2/cloudy88.jpg,cloudy
dataset2/sunrise238.jpg,sunrise
dataset2/sunrise303.jpg,sunrise
dataset2/sunrise245.jpg,sunrise
dataset2/shine117.jpg,shine
dataset2/sunrise91.jpg,sunrise
dataset2/sunrise77.jpg,sunrise
dataset2/sunrise31.jpg,sunrise
dataset2/sunrise156.jpg,sunrise
dataset2/rain7.jpg,rain
dataset2/rain181.jpg,rain
dataset2/rain183.jpg,rain
dataset2/cloudy263.jpg,cloudy
dataset2/sunrise298.jpg,sunrise
dataset2/sunrise274.jpg,sunrise
dataset2/sunrise46.jpg,sunrise
dataset2/sunrise19.jpg,sunrise
dataset2/rain141.jpg,rain
dataset2/cloudy152.jpg,cloudy
dataset2/shine77.jpg,shine
dataset2/rain166.jpg,rain
dataset2/rain106.jpg,rain
dataset2/sunrise221.jpg,sunrise
dataset2/cloudy283.jpg,cloudy
dataset2/cloudy276.jpg,cloudy
dataset2/sunrise38.jpg,sunrise
dataset2/cloudy133.jpg,cloudy
dataset2/shine89.jpg,shine
dataset2/cloudy159.jpg,cloudy
dataset2/shine152.jpg,shine
dataset2/sunrise180.jpg,sunrise
dataset2/sunrise121.jpg,sunrise
dataset2/cloudy191.jpg,cloudy
dataset2/cloudy189.jpg,cloudy
dataset2/shine201.jpg,shine
dataset2/cloudy176.jpg,cloudy
dataset2/cloudy192.jpg,cloudy
dataset2/shine74.jpg,shine
dataset2/rain83.jpg,rain
dataset2/rain170.jpg,rain
dataset2/sunrise279.jpg,sunrise
dataset2/shine51.jpg,shine
dataset2/shine72.jpg,shine
dataset2/cloudy59.jpg,cloudy
dataset2/sunrise258.jpg,sunrise
dataset2/sunrise158.jpg,sunrise
dataset2/cloudy255.jpg,cloudy
dataset2/cloudy241.jpg,cloudy
dataset2/rain113.jpg,rain
dataset2/shine107.jpg,shine
dataset2/shine25.jpg,shine
dataset2/sunrise52.jpg,sunrise
dataset2/sunrise276.jpg,sunrise
dataset2/cloudy254.jpg,cloudy
dataset2/shine220.jpg,shine
dataset2/sunrise275.jpg,sunrise
dataset2/cloudy142.jpg,cloudy
dataset2/cloudy190.jpg,cloudy
dataset2/cloudy155.jpg,cloudy
dataset2/shine198.jpg,shine
dataset2/shine214.jpg,shine
dataset2/rain55.jpg,rain
dataset2/shine245.jpg,shine
dataset2/cloudy106.jpg,cloudy
dataset2/cloudy205.jpg,cloudy
dataset2/shine110.jpg,shine
dataset2/rain136.jpg,rain
dataset2/shine177.jpg,shine
dataset2/cloudy145.jpg,cloudy
dataset2/shine179.jpg,shine
dataset2/shine211.jpg,shine
dataset2/sunrise113.jpg,sunrise
dataset2/sunrise39.jpg,sunrise
dataset2/cloudy212.jpg,cloudy
dataset2/sunrise44.jpg,sunrise
dataset2/cloudy235.jpg,cloudy
dataset2/sunrise126.jpg,sunrise
dataset2/sunrise191.jpg,sunrise
dataset2/shine66.jpg,shine
dataset2/cloudy248.jpg,cloudy
dataset2/sunrise128.jpg,sunrise
dataset2/cloudy32.jpg,cloudy
dataset2/cloudy7.jpg,cloudy
dataset2/cloudy72.jpg,cloudy
dataset2/shine215.jpg,shine
dataset2/cloudy139.jpg,cloudy
dataset2/sunrise324.jpg,sunrise
dataset2/rain32.jpg,rain
dataset2/rain133.jpg,rain
dataset2/shine207.jpg,shine
dataset2/rain82.jpg,rain
dataset2/shine82.jpg,shine
dataset2/sunrise76.jpg,sunrise
dataset2/sunrise140.jpg,sunrise
dataset2/cloudy193.jpg,cloudy
dataset2/cloudy61.jpg,cloudy
dataset2/cloudy206.jpg,cloudy
dataset2/sunrise61.jpg,sunrise
dataset2/cloudy233.jpg,cloudy
dataset2/shine231.jpg,shine
dataset2/cloudy177.jpg,cloudy
dataset2/sunrise70.jpg,sunrise
dataset2/sunrise36.jpg,sunrise
dataset2/sunrise319.jpg,sunrise
dataset2/sunrise220.jpg,sunrise
dataset2/cloudy182.jpg,cloudy
dataset2/cloudy19.jpg,cloudy
dataset2/shine164.jpg,shine
dataset2/cloudy77.jpg,cloudy
dataset2/cloudy119.jpg,cloudy
dataset2/shine61.jpg,shine
dataset2/rain35.jpg,rain
dataset2/shine226.jpg,shine
dataset2/sunrise163.jpg,sunrise
dataset2/shine233.jpg,shine
dataset2/sunrise149.jpg,sunrise
dataset2/cloudy268.jpg,cloudy
dataset2/sunrise252.jpg,sunrise
dataset2/cloudy141.jpg,cloudy
dataset2/cloudy131.jpg,cloudy
dataset2/sunrise50.jpg,sunrise
dataset2/shine71.jpg,shine
dataset2/cloudy282.jpg,cloudy
dataset2/shine63.jpg,shine
dataset2/cloudy291.jpg,cloudy
dataset2/sunrise304.jpg,sunrise
dataset2/rain98.jpg,rain
dataset2/rain5.jpg,rain
dataset2/sunrise146.jpg,sunrise
dataset2/shine234.jpg,shine
dataset2/rain43.jpg,rain
dataset2/sunrise136.jpg,sunrise
dataset2/cloudy36.jpg,cloudy
dataset2/rain38.jpg,rain
dataset2/sunrise32.jpg,sunrise
dataset2/sunrise335.jpg,sunrise
dataset2/sunrise26.jpg,sunrise
dataset2/shine124.jpg,shine
dataset2/cloudy37.jpg,cloudy
dataset2/cloudy98.jpg,cloudy
dataset2/sunrise60.jpg,sunrise
dataset2/shine186.jpg,shine
dataset2/cloudy74.jpg,cloudy
dataset2/sunrise233.jpg,sunrise
dataset2/rain149.jpg,rain
dataset2/shine181.jpg,shine
dataset2/shine70.jpg,shine
dataset2/cloudy56.jpg,cloudy
dataset2/cloudy43.jpg,cloudy
dataset2/cloudy100.jpg,cloudy
dataset2/shine94.jpg,shine
dataset2/shine216.jpg,shine
dataset2/rain57.jpg,rain
